;b_block;b_pair;b_treat;dayscorab;b_dayscorab;miss_b_dayscorab;round2;round3
304;18;1;0;NA;3;0;0;0
305;18;1;0;NA;2;0;0;0
306;18;1;0;7;5;0;0;0
307;18;1;0;4;2;0;0;0
308;18;1;0;7;7;0;0;0
309;18;1;0;7;7;0;0;0
310;18;1;0;NA;7;0;0;0
311;18;1;0;4;7;0;0;0
312;18;1;0;1;0;1;0;0
313;18;1;0;4;4;0;0;0
314;18;1;0;4;7;0;0;0
315;18;1;0;2;7;0;0;0
316;18;1;0;3;3;0;0;0
317;18;1;0;NA;3;0;0;0
318;18;1;0;7;7;0;0;0
319;19;6;1;NA;2;0;0;0
320;19;6;1;6;3;0;0;0
321;19;6;1;NA;3;0;0;0
322;19;6;1;4;5;0;0;0
323;19;6;1;NA;2;0;0;0
324;19;6;1;6;7;0;0;0
325;19;6;1;1;6;0;0;0
326;19;6;1;1;1;0;0;0
327;19;6;1;NA;7;0;0;0
328;19;6;1;7;7;0;0;0
329;19;6;1;NA;1;0;0;0
330;19;6;1;NA;3;0;0;0
331;19;6;1;4;3;0;0;0
332;19;6;1;1;1;0;0;0
333;19;6;1;NA;3;0;0;0
334;19;6;1;NA;1;0;0;0
335;19;6;1;NA;0;1;0;0
336;19;6;1;2;3;0;0;0
337;19;6;1;NA;3;0;0;0
338;19;6;1;7;7;0;0;0
339;19;6;1;5;3;0;0;0
340;19;6;1;4;3;0;0;0
341;19;6;1;NA;7;0;0;0
342;19;6;1;NA;3;0;0;0
343;19;6;1;2;3;0;0;0
344;19;6;1;NA;2;0;0;0
345;19;6;1;NA;7;0;0;0
346;20;4;0;0;7;0;0;0
347;20;4;0;4;7;0;0;0
348;20;4;0;7;7;0;0;0
349;20;4;0;2;7;0;0;0
350;20;4;0;0;6;0;0;0
351;20;4;0;4;7;0;0;0
352;20;4;0;0;2;0;0;0
353;20;4;0;7;3;0;0;0
354;20;4;0;0;7;0;0;0
355;20;4;0;7;2;0;0;0
356;20;4;0;7;2;0;0;0
357;20;4;0;0;7;0;0;0
358;20;4;0;0;3;0;0;0
359;20;4;0;5;7;0;0;0
360;20;4;0;5;6;0;0;0
361;20;4;0;7;7;0;0;0
362;20;4;0;4;7;0;0;0
363;20;4;0;NA;3;0;0;0
364;21;3;1;4;2;0;0;0
365;21;3;1;4;7;0;0;0
366;21;3;1;3;3;0;0;0
367;21;3;1;5;7;0;0;0
368;21;3;1;NA;2;0;0;0
369;21;3;1;NA;7;0;0;0
370;21;3;1;1;1;0;0;0
371;21;3;1;4;3;0;0;0
372;21;3;1;NA;7;0;0;0
373;21;3;1;2;3;0;0;0
374;21;3;1;NA;2;0;0;0
375;21;3;1;NA;7;0;0;0
376;21;3;1;3;4;0;0;0
377;21;3;1;2;2;0;0;0
378;21;3;1;7;0;1;0;0
379;21;3;1;NA;0;1;0;0
380;21;3;1;NA;7;0;0;0
381;21;3;1;NA;7;0;0;0
382;21;3;1;NA;7;0;0;0
383;22;12;1;4;6;0;0;0
384;22;12;1;7;4;0;0;0
385;22;12;1;NA;3;0;0;0
386;22;12;1;7;7;0;0;0
387;22;12;1;0;0;1;0;0
388;22;12;1;3;3;0;0;0
389;22;12;1;7;7;0;0;0
390;22;12;1;4;3;0;0;0
391;22;12;1;7;7;0;0;0
392;22;12;1;2;1;0;0;0
393;22;12;1;NA;5;0;0;0
394;22;12;1;4;3;0;0;0
395;22;12;1;NA;2;0;0;0
396;22;12;1;NA;7;0;0;0
397;22;12;1;7;7;0;0;0
398;22;12;1;3;3;0;0;0
399;22;12;1;NA;7;0;0;0
400;22;12;1;7;3;0;0;0
401;22;12;1;2;2;0;0;0
402;22;12;1;NA;7;0;0;0
403;22;12;1;NA;7;0;0;0
404;23;9;0;7;2;0;0;0
405;23;9;0;7;3;0;0;0
406;23;9;0;NA;7;0;0;0
407;23;9;0;3;7;0;0;0
408;23;9;0;3;4;0;0;0
409;23;9;0;7;7;0;0;0
410;23;9;0;7;7;0;0;0
411;23;9;0;7;7;0;0;0
412;23;9;0;7;7;0;0;0
413;23;9;0;2;0;1;0;0
414;23;9;0;3;2;0;0;0
415;23;9;0;7;7;0;0;0
416;23;9;0;NA;2;0;0;0
417;23;9;0;NA;2;0;0;0
418;23;9;0;6;7;0;0;0
419;23;9;0;7;7;0;0;0
420;24;12;0;3;7;0;0;0
421;24;12;0;7;7;0;0;0
422;24;12;0;7;6;0;0;0
423;24;12;0;3;3;0;0;0
424;24;12;0;7;3;0;0;0
425;24;12;0;3;3;0;0;0
426;24;12;0;7;7;0;0;0
427;24;12;0;NA;7;0;0;0
428;24;12;0;0;0;1;0;0
429;24;12;0;7;7;0;0;0
430;24;12;0;7;7;0;0;0
431;24;12;0;NA;7;0;0;0
432;24;12;0;1;3;0;0;0
433;24;12;0;7;4;0;0;0
434;24;12;0;5;7;0;0;0
435;24;12;0;7;7;0;0;0
436;24;12;0;NA;3;0;0;0
437;25;6;0;7;7;0;0;0
438;25;6;0;2;7;0;0;0
439;25;6;0;NA;3;0;0;0
440;25;6;0;NA;3;0;0;0
441;25;6;0;7;3;0;0;0
442;25;6;0;3;3;0;0;0
443;25;6;0;7;7;0;0;0
444;25;6;0;NA;4;0;0;0
445;25;6;0;3;3;0;0;0
446;25;6;0;NA;3;0;0;0
447;26;9;1;4;4;0;0;0
448;26;9;1;7;7;0;0;0
449;26;9;1;4;4;0;0;0
450;26;9;1;NA;4;0;0;0
451;26;9;1;0;3;0;0;0
452;26;9;1;4;4;0;0;0
453;26;9;1;3;3;0;0;0
454;26;9;1;7;6;0;0;0
455;27;19;1;7;7;0;0;0
456;27;19;1;7;2;0;0;0
457;27;19;1;NA;7;0;0;0
458;27;19;1;7;7;0;0;0
459;27;19;1;NA;7;0;0;0
460;27;19;1;2;2;0;0;0
461;27;19;1;7;7;0;0;0
462;27;19;1;NA;7;0;0;0
463;27;19;1;3;4;0;0;0
464;27;19;1;7;7;0;0;0
465;27;19;1;3;3;0;0;0
466;27;19;1;7;7;0;0;0
467;27;19;1;NA;7;0;0;0
468;27;19;1;7;7;0;0;0
469;28;32;1;7;3;0;0;0
470;28;32;1;NA;7;0;0;0
471;28;32;1;NA;3;0;0;0
472;28;32;1;7;7;0;0;0
473;28;32;1;7;7;0;0;0
474;28;32;1;3;0;1;0;0
475;28;32;1;7;7;0;0;0
476;28;32;1;7;7;0;0;0
477;28;32;1;7;7;0;0;0
478;28;32;1;2;3;0;0;0
479;28;32;1;7;4;0;0;0
480;28;32;1;3;3;0;0;0
481;28;32;1;2;2;0;0;0
482;28;32;1;3;3;0;0;0
483;28;32;1;NA;3;0;0;0
484;28;32;1;7;7;0;0;0
485;28;32;1;3;3;0;0;0
486;28;32;1;7;6;0;0;0
487;28;32;1;NA;3;0;0;0
488;29;15;1;5;2;0;0;0
489;29;15;1;NA;2;0;0;0
490;29;15;1;7;3;0;0;0
491;29;15;1;4;7;0;0;0
492;29;15;1;7;5;0;0;0
493;29;15;1;4;3;0;0;0
494;29;15;1;4;7;0;0;0
495;29;15;1;3;7;0;0;0
496;29;15;1;6;0;1;0;0
497;29;15;1;7;2;0;0;0
498;29;15;1;3;7;0;0;0
499;29;15;1;NA;7;0;0;0
500;29;15;1;3;3;0;0;0
501;29;15;1;7;7;0;0;0
502;29;15;1;4;0;1;0;0
503;29;15;1;4;0;1;0;0
504;29;15;1;NA;7;0;0;0
505;29;15;1;7;7;0;0;0
506;29;15;1;NA;0;1;0;0
507;29;15;1;7;4;0;0;0
508;29;15;1;5;7;0;0;0
509;29;15;1;4;3;0;0;0
510;29;15;1;7;7;0;0;0
511;29;15;1;6;7;0;0;0
512;29;15;1;NA;7;0;0;0
513;30;18;1;NA;7;0;0;0
514;30;18;1;NA;3;0;0;0
515;30;18;1;2;7;0;0;0
516;30;18;1;NA;3;0;0;0
517;30;18;1;4;4;0;0;0
518;30;18;1;7;7;0;0;0
519;30;18;1;7;7;0;0;0
520;30;18;1;7;6;0;0;0
521;30;18;1;7;7;0;0;0
522;30;18;1;NA;7;0;0;0
523;30;18;1;4;7;0;0;0
524;30;18;1;7;7;0;0;0
525;30;18;1;7;7;0;0;0
526;30;18;1;5;6;0;0;0
527;30;18;1;5;7;0;0;0
528;30;18;1;7;0;1;0;0
529;30;18;1;7;7;0;0;0
530;30;18;1;3;3;0;0;0
531;30;18;1;NA;7;0;0;0
532;30;18;1;4;3;0;0;0
533;30;18;1;1;1;0;0;0
534;30;18;1;7;7;0;0;0
535;30;18;1;7;4;0;0;0
536;30;18;1;NA;7;0;0;0
537;31;18;0;7;7;0;0;0
538;31;18;0;2;2;0;0;0
539;31;18;0;NA;7;0;0;0
540;31;18;0;6;7;0;0;0
541;31;18;0;NA;3;0;0;0
542;31;18;0;NA;7;0;0;0
543;31;18;0;NA;7;0;0;0
544;31;18;0;7;6;0;0;0
545;31;18;0;7;2;0;0;0
546;31;18;0;NA;7;0;0;0
547;31;18;0;7;7;0;0;0
548;31;18;0;7;3;0;0;0
549;31;18;0;7;6;0;0;0
550;31;18;0;NA;7;0;0;0
551;31;18;0;NA;2;0;0;0
552;31;18;0;7;3;0;0;0
553;31;18;0;7;7;0;0;0
554;31;18;0;NA;5;0;0;0
555;31;18;0;NA;5;0;0;0
556;31;18;0;5;3;0;0;0
557;32;21;1;7;7;0;0;0
558;32;21;1;7;3;0;0;0
559;32;21;1;7;6;0;0;0
560;32;21;1;7;7;0;0;0
561;32;21;1;NA;2;0;0;0
562;32;21;1;NA;2;0;0;0
563;32;21;1;5;7;0;0;0
564;32;21;1;4;6;0;0;0
565;32;21;1;7;7;0;0;0
566;32;21;1;NA;6;0;0;0
567;32;21;1;7;6;0;0;0
568;32;21;1;3;7;0;0;0
569;32;21;1;NA;4;0;0;0
570;32;21;1;7;7;0;0;0
571;32;21;1;3;4;0;0;0
572;32;21;1;NA;7;0;0;0
573;33;34;1;0;3;0;0;0
574;33;34;1;3;3;0;0;0
575;33;34;1;NA;3;0;0;0
576;33;34;1;0;2;0;0;0
577;33;34;1;1;0;1;0;0
578;33;34;1;7;7;0;0;0
579;33;34;1;7;7;0;0;0
580;33;34;1;NA;7;0;0;0
581;33;34;1;2;3;0;0;0
582;33;34;1;7;7;0;0;0
583;33;34;1;3;0;1;0;0
584;33;34;1;7;6;0;0;0
585;33;34;1;7;4;0;0;0
586;33;34;1;7;2;0;0;0
587;33;34;1;7;7;0;0;0
588;33;34;1;7;7;0;0;0
589;34;23;1;0;2;0;0;0
590;34;23;1;3;3;0;0;0
591;34;23;1;5;2;0;0;0
592;34;23;1;2;3;0;0;0
593;34;23;1;2;2;0;0;0
594;34;23;1;6;7;0;0;0
595;34;23;1;2;3;0;0;0
596;34;23;1;7;7;0;0;0
597;34;23;1;4;3;0;0;0
598;34;23;1;3;2;0;0;0
599;34;23;1;4;3;0;0;0
600;34;23;1;3;6;0;0;0
601;34;23;1;7;7;0;0;0
602;34;23;1;7;7;0;0;0
603;34;23;1;NA;7;0;0;0
604;34;23;1;NA;2;0;0;0
605;34;23;1;7;2;0;0;0
606;34;23;1;3;4;0;0;0
607;36;34;0;4;4;0;0;0
608;36;34;0;2;3;0;0;0
609;36;34;0;NA;2;0;0;0
610;36;34;0;0;0;1;0;0
611;36;34;0;7;7;0;0;0
612;36;34;0;NA;7;0;0;0
613;36;34;0;7;7;0;0;0
614;36;34;0;7;4;0;0;0
615;36;34;0;1;0;1;0;0
616;36;34;0;NA;3;0;0;0
617;36;34;0;7;7;0;0;0
618;37;27;1;NA;0;1;0;0
619;37;27;1;2;3;0;0;0
620;37;27;1;7;6;0;0;0
621;37;27;1;2;3;0;0;0
622;37;27;1;7;7;0;0;0
623;37;27;1;2;2;0;0;0
624;37;27;1;NA;2;0;0;0
625;37;27;1;7;4;0;0;0
626;37;27;1;3;3;0;0;0
627;37;27;1;7;7;0;0;0
628;37;27;1;7;7;0;0;0
629;37;27;1;0;3;0;0;0
630;37;27;1;2;3;0;0;0
631;37;27;1;1;0;1;0;0
632;37;27;1;7;0;1;0;0
633;37;27;1;7;7;0;0;0
634;37;27;1;NA;0;1;0;0
635;37;27;1;7;7;0;0;0
636;37;27;1;7;6;0;0;0
637;38;19;0;7;5;0;0;0
638;38;19;0;7;7;0;0;0
639;38;19;0;0;3;0;0;0
640;38;19;0;NA;4;0;0;0
641;38;19;0;7;7;0;0;0
642;38;19;0;4;2;0;0;0
643;38;19;0;NA;7;0;0;0
644;38;19;0;NA;0;1;0;0
645;38;19;0;7;7;0;0;0
646;38;19;0;NA;7;0;0;0
647;38;19;0;5;6;0;0;0
648;38;19;0;7;7;0;0;0
649;38;19;0;7;7;0;0;0
650;39;15;0;7;7;0;0;0
651;39;15;0;3;3;0;0;0
652;39;15;0;3;0;1;0;0
653;39;15;0;7;7;0;0;0
654;39;15;0;7;3;0;0;0
655;39;15;0;7;4;0;0;0
656;39;15;0;7;7;0;0;0
657;39;15;0;7;4;0;0;0
658;39;15;0;4;7;0;0;0
659;39;15;0;3;3;0;0;0
660;39;15;0;7;7;0;0;0
661;39;15;0;7;7;0;0;0
662;39;15;0;NA;2;0;0;0
663;39;15;0;7;7;0;0;0
664;39;15;0;4;7;0;0;0
665;39;15;0;4;3;0;0;0
666;39;15;0;5;7;0;0;0
667;39;15;0;7;7;0;0;0
668;39;15;0;7;7;0;0;0
669;39;15;0;7;5;0;0;0
670;39;15;0;7;3;0;0;0
671;39;15;0;7;7;0;0;0
672;39;15;0;2;2;0;0;0
673;39;15;0;7;7;0;0;0
674;40;23;0;2;2;0;0;0
675;40;23;0;NA;3;0;0;0
676;40;23;0;6;7;0;0;0
677;40;23;0;2;0;1;0;0
678;40;23;0;7;7;0;0;0
679;40;23;0;NA;4;0;0;0
680;40;23;0;3;3;0;0;0
681;40;23;0;NA;1;0;0;0
682;40;23;0;2;2;0;0;0
683;40;23;0;7;7;0;0;0
684;40;23;0;4;0;1;0;0
685;40;23;0;3;0;1;0;0
686;41;24;1;7;4;0;0;0
687;41;24;1;7;7;0;0;0
688;41;24;1;4;6;0;0;0
689;41;24;1;6;5;0;0;0
690;41;24;1;3;4;0;0;0
691;41;24;1;6;7;0;0;0
692;41;24;1;NA;3;0;0;0
693;41;24;1;NA;1;0;0;0
694;41;24;1;NA;3;0;0;0
695;41;24;1;NA;7;0;0;0
696;41;24;1;NA;3;0;0;0
697;42;22;1;7;3;0;0;0
698;42;22;1;1;0;1;0;0
699;42;22;1;5;7;0;0;0
700;42;22;1;7;7;0;0;0
701;42;22;1;NA;6;0;0;0
702;42;22;1;3;0;1;0;0
703;42;22;1;3;2;0;0;0
704;42;22;1;2;2;0;0;0
705;42;22;1;4;2;0;0;0
706;42;22;1;7;6;0;0;0
707;42;22;1;3;3;0;0;0
708;42;22;1;NA;2;0;0;0
709;42;22;1;0;2;0;0;0
710;42;22;1;NA;3;0;0;0
711;42;22;1;3;3;0;0;0
712;42;22;1;NA;3;0;0;0
713;42;22;1;NA;7;0;0;0
714;42;22;1;7;3;0;0;0
715;43;25;1;NA;7;0;0;0
716;43;25;1;7;6;0;0;0
717;43;25;1;2;0;1;0;0
718;43;25;1;7;7;0;0;0
719;43;25;1;6;5;0;0;0
720;43;25;1;3;3;0;0;0
721;43;25;1;7;7;0;0;0
722;43;25;1;0;0;1;0;0
723;43;25;1;7;7;0;0;0
724;43;25;1;3;2;0;0;0
725;43;25;1;7;0;1;0;0
726;43;25;1;2;3;0;0;0
727;43;25;1;7;3;0;0;0
728;43;25;1;2;0;1;0;0
729;43;25;1;3;3;0;0;0
730;44;28;1;3;1;0;0;0
731;44;28;1;NA;0;1;0;0
732;44;28;1;7;5;0;0;0
733;44;28;1;2;3;0;0;0
734;44;28;1;NA;0;1;0;0
735;44;28;1;7;7;0;0;0
736;44;28;1;7;0;1;0;0
737;44;28;1;3;3;0;0;0
738;44;28;1;0;3;0;0;0
739;44;28;1;7;7;0;0;0
740;44;28;1;6;7;0;0;0
741;46;30;1;7;7;0;0;0
742;46;30;1;2;3;0;0;0
743;46;30;1;1;2;0;0;0
744;46;30;1;NA;4;0;0;0
745;46;30;1;NA;2;0;0;0
746;46;30;1;2;0;1;0;0
747;46;30;1;3;4;0;0;0
748;46;30;1;NA;4;0;0;0
749;46;30;1;2;2;0;0;0
750;46;30;1;2;0;1;0;0
751;46;30;1;NA;6;0;0;0
752;46;30;1;0;2;0;0;0
753;46;30;1;NA;2;0;0;0
754;46;30;1;1;2;0;0;0
755;46;30;1;NA;3;0;0;0
756;46;30;1;NA;2;0;0;0
757;46;30;1;2;3;0;0;0
758;46;30;1;4;5;0;0;0
759;46;30;1;2;6;0;0;0
760;46;30;1;7;7;0;0;0
761;49;30;0;NA;0;1;0;0
